"description","quantity","unit","matchDescription","gwp","source","tabName","rowNumber"
"uc-universal column - column : 356x368x177uc : 158657",0,"m3","Steel, Engineering steel",2719,"ice","ifc_hospital",3
"uc-universal column - column : 356x368x177uc : 158837",0,"m3","Steel, Engineering steel",2719,"ice","ifc_hospital",5
"uc-universal column - column : 356x368x177uc : 168980",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",13
"uc-universal column - column : 356x368x177uc : 159493",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",9
"uc-universal column - column : 356x368x177uc : 159099",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",7
"uc-universal column - column : 356x368x177uc : 169244",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",17
"uc-universal column - column : 356x368x177uc : 169520",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",19
"uc-universal column - column : 356x368x177uc : 169528",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",23
"uc-universal column - column : 356x368x177uc : 170226",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",33
"uc-universal column - column : 356x368x177uc : 159759",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",11
"uc-universal column - column : 356x368x177uc : 169134",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",15
"uc-universal column - column : 356x368x177uc : 169524",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",21
"uc-universal column - column : 356x368x177uc : 169532",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",25
"uc-universal column - column : 356x368x177uc : 169772",0,"m3","Steel, Engineering steel",2719,"ice","ifc_hospital",27
"uc-universal column - column : 356x368x177uc : 169990",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",29
"uc-universal column - column : 356x368x177uc : 173874",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",37
"uc-universal column - column : 356x368x177uc : 174344",0,"m3","Steel, Engineering steel",2719,"ice","ifc_hospital",41
"uc-universal column - column : 356x368x177uc : 204557",0,"m3","Steel, Engineering steel",2462,"ice","ifc_hospital",93
"uc-universal column - column : 356x368x177uc : 179543",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",45
"uc-universal column - column : 356x368x177uc : 179637",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",47
"uc-universal column - column : 356x368x177uc : 189672",0,"m3","Steel, Engineering steel",2418,"ice","ifc_hospital",53
"uc-universal column - column : 356x368x177uc : 190061",0,"m3","Steel, Engineering steel",2719,"ice","ifc_hospital",57
"uc-universal column - column : 356x368x177uc : 190622",0,"m3","Steel, Engineering steel",2462,"ice","ifc_hospital",63
"uc-universal column - column : 356x368x177uc : 191116",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",69
"uc-universal column - column : 356x368x177uc : 190496",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",61
"uc-universal column - column : 356x368x177uc : 170110",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",31
"uc-universal column - column : 356x368x177uc : 173870",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",35
"uc-universal column - column : 356x368x177uc : 173903",0,"m3","Steel, Engineering steel",2462,"ice","ifc_hospital",39
"uc-universal column - column : 356x368x177uc : 179436",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",43
"uc-universal column - column : 356x368x177uc : 179737",0,"m3","Steel, Engineering steel",2719,"ice","ifc_hospital",49
"uc-universal column - column : 356x368x177uc : 185260",0,"m3","Steel, Engineering steel",2701,"ice","ifc_hospital",51
"uc-universal column - column : 356x368x177uc : 189927",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",55
"uc-universal column - column : 356x368x177uc : 190339",0,"m3","Steel, Engineering steel",2719,"ice","ifc_hospital",59
"uc-universal column - column : 356x368x177uc : 190786",0,"m3","Steel, Engineering steel",2462,"ice","ifc_hospital",65
"uc-universal column - column : 356x368x177uc : 190994",0,"m3","Steel, Engineering steel",2462,"ice","ifc_hospital",67
"uc-universal column - column : 356x368x177uc : 191436",0,"m3","Steel, Engineering steel",2719,"ice","ifc_hospital",73
"uc-universal column - column : 356x368x177uc : 191905",0,"m3","Steel, Engineering steel",2485,"ice","ifc_hospital",77
"uc-universal column - column : 356x368x177uc : 192162",0,"m3","Steel, Engineering steel",2485,"ice","ifc_hospital",81
"uc-universal column - column : 356x368x177uc : 192474",0,"m3","Steel, Engineering steel",2462,"ice","ifc_hospital",86
"uc-universal column - column : 356x368x177uc : 192655",0,"m3","Steel, Engineering steel",2462,"ice","ifc_hospital",89
"uc-universal column - column : 356x368x177uc : 204527",0,"m3","Steel, Engineering steel",2462,"ice","ifc_hospital",90
"uc-universal column - column : 356x368x177uc : 204561",0,"m3","Steel, Engineering steel",2485,"ice","ifc_hospital",95
"m concrete - rectangular - column : 1150 x 1250mm:209901",1,"m3","Concrete GEN 2 with 15% PFA cement",254,"ice","ifc_hospital",107
"m concrete - rectangular - column : 1150 x 1250mm:209726",1,"m3","Concrete GEN 2 with 15% PFA cement",216,"ice","ifc_hospital",105
"uc-universal column - column : 356x368x177uc : 191294",0,"m3","Steel, Engineering steel",2741,"ice","ifc_hospital",71
"uc-universal column - column : 356x368x177uc : 191757",0,"m3","Steel, Engineering steel",2485,"ice","ifc_hospital",75
"uc-universal column - column : 356x368x177uc : 192016",0,"m3","Steel, Engineering steel",2485,"ice","ifc_hospital",79
"uc-universal column - column : 356x368x177uc : 192313",0,"m3","Steel, Engineering steel",2462,"ice","ifc_hospital",83
"uc-universal column - column : 356x368x177uc : 192545",0,"m3","Steel, Engineering steel",2485,"ice","ifc_hospital",87
"m concrete - rectangular - column : 1150 x 1250mm:210231",1,"m3","Concrete GEN 2 with 15% PFA cement",254,"ice","ifc_hospital",111
"m concrete - rectangular - column : 1150 x 1250mm:210854",1,"m3","Concrete GEN 2 with 15% PFA cement",242,"ice","ifc_hospital",119
"m concrete - rectangular - column : 1150 x 1250mm:210448",1,"m3","Concrete GEN 2 with 15% PFA cement",242,"ice","ifc_hospital",113
"m concrete - rectangular - column : 1150 x 1250mm:211371",1,"m3","Concrete GEN 2 with 15% PFA cement",254,"ice","ifc_hospital",125
"m concrete - rectangular - column : 1150 x 1250mm:210712",1,"m3","Concrete GEN 2 with 15% PFA cement",242,"ice","ifc_hospital",117
"m concrete - rectangular - column : 1150 x 1250mm:211699",1,"m3","Concrete GEN 2 with 15% PFA cement",243,"ice","ifc_hospital",129
"m concrete - rectangular - column : 1150 x 1250mm:211065",1,"m3","Concrete GEN 2 with 15% PFA cement",254,"ice","ifc_hospital",121
"m concrete - rectangular - column : 1150 x 1250mm:212271",1,"m3","Concrete GEN 2 with 15% PFA cement",242,"ice","ifc_hospital",137
"m concrete - rectangular - column : 600 x 600mm:255359",0,"m3","Concrete GEN 2 with CEM I cement",50,"ice","ifc_hospital",155
"ub - universal beam : 305x165x40ub:177303",0,"m3","Steel, Engineering steel",84,"ice","ifc_hospital",165
"m hss - hollow structural section - column : hss152.4x152.4x7.9:228513",0,"m3","Steel, Engineering steel",639,"ice","ifc_hospital",169
"m hss - hollow structural section - column : hss152.4x152.4x7.9:234786",0,"m3","Steel, Engineering steel",488,"ice","ifc_hospital",173
"m hss - hollow structural section - column : hss152.4x152.4x7.9:242670",0,"m3","Steel, Engineering steel",639,"ice","ifc_hospital",177
"uc-universal column - column : 356x368x177uc : 266129",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",181
"uc-universal column - column : 356x368x177uc : 266137",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",185
"uc-universal column - column : 356x368x177uc : 266141",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",187
"uc-universal column - column : 356x368x177uc : 266153",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",193
"uc-universal column - column : 356x368x177uc : 266161",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",197
"uc-universal column - column : 356x368x177uc : 266165",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",199
"uc-universal column - column : 356x368x177uc : 266673",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",201
"uc-universal column - column : 356x368x177uc : 266951",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",207
"uc-universal column - column : 356x368x177uc : 266963",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",213
"uc-universal column - column : 356x368x177uc : 267262",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",217
"uc-universal column - column : 356x368x177uc : 267266",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",219
"uc-universal column - column : 356x368x177uc : 267650",0,"m3","Steel, Engineering steel",1972,"ice","ifc_hospital",223
"uc-universal column - column : 356x368x177uc : 267797",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",230
"uc-universal column - column : 356x368x177uc : 267803",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",233
"uc-universal column - column : 356x368x177uc : 267807",0,"m3","Steel, Engineering steel",2228,"ice","ifc_hospital",235
"uc-universal column - column : 356x368x177uc : 266332",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",239
"uc-universal column - column : 356x368x177uc : 266340",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",243
"uc-universal column - column : 356x368x177uc : 266346",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",246
"uc-universal column - column : 356x368x177uc : 266356",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",251
"uc-universal column - column : 356x368x177uc : 266364",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",255
"uc-universal column - column : 356x368x177uc : 266372",0,"m3","Steel, Engineering steel",2641,"ice","ifc_hospital",259
"uc-universal column - column : 356x368x177uc : 266751",0,"m3","Steel, Engineering steel",1972,"ice","ifc_hospital",263
"uc-universal column - column : 356x368x177uc : 267043",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",267
"uc-universal column - column : 356x368x177uc : 267370",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",275
"uc-universal column - column : 356x368x177uc : 267374",0,"m3","Steel, Engineering steel",858,"ice","ifc_hospital",277
